"Species","variable","value.Barbilla","value.Cola","value.Corona","value.Esp_Inf","value.Esp_Med","value.Esp_Sup","value.Frente","value.Garganta","value.Hombro","value.Nuca","value.Panza","value.Parche_Malar","value.Pecho","value.Peso","Peso_log2"
"Amazilia tzacatl","UV",1.60683928571429,3.88303571428571,1.26622619047619,4.64047619047619,2.5664880952381,1.28806547619048,0.141038726190476,1.08105357142857,0.280288333333333,0.21896375,0.443051785714286,0.358500714285714,3.93494047619048,5,2.32192809488736
"Amazilia tzacatl","VIS",2.0833203125,5.5577734375,1.686877734375,5.40671875,2.99201171875,1.619009765625,0.44497013671875,1.8844375,0.4493325390625,0.41523275390625,1.51326953125,0.867266796875,6.139765625,5,2.32192809488736
"Amazilia tzacatl","NIR",4.33647834274953,20.5557438794727,2.13117325800377,10.1556308851224,5.93585687382298,3.25026365348399,1.69413935969868,5.71984934086629,1.94858380414313,2.18934651600753,6.36320150659134,2.50874576271186,13.4424858757062,5,2.32192809488736
"Anthracothorax nigricollis","UV",0.788395297619048,3.63645833333333,0.295182261904762,6.31803571428571,4.17410714285714,1.6719306547619,3.38547619047619,1.15875238095238,2.95955357142857,4.66470238095238,4.89190476190476,2.71597023809524,1.37666369047619,7,2.8073549220576
"Anthracothorax nigricollis","VIS",0.7397064453125,4.9232130859375,0.312519140625,7.7983046875,6.34168046875,2.5893152734375,4.109854296875,0.82176791015625,2.4527638671875,5.30136328125,4.9673046875,4.99908984375,0.816316015625,7,2.8073549220576
"Anthracothorax nigricollis","NIR",1.6613643126177,4.83528813559322,0.795593126177024,12.0690583804143,6.34244821092279,2.2088747645951,7.77969868173258,1.84876557438795,6.44947269303201,8.08224105461394,13.605856873823,3.68962919020716,2.43616007532957,7,2.8073549220576
"Campylorhynchus griseus","UV",12.1744047619048,2.98357142857143,0.321103452380952,4.63154761904762,3.41184523809524,1.18494047619048,0.104189702380952,16.5710714285714,2.34565476190476,7.33392857142857,13.9427380952381,8.74940476190476,5.79765476190476,47,5.55458885167764
"Campylorhynchus griseus","VIS",24.8486328125,4.709375,0.8582484375,9.2660546875,4.94220703125,2.1931640625,0.29756871484375,30.9765625,3.355951171875,8.6120703125,32.0859375,21.489453125,15.49953125,47,5.55458885167764
"Campylorhynchus griseus","NIR",27.3403013182674,12.4778907721281,5.28527306967985,24.0399246704331,14.2213935969868,8.99670433145009,3.0919736346516,33.5282485875706,9.18570621468927,10.901581920904,38.2713747645951,26.1348399246704,19.2519774011299,47,5.55458885167764
"Chlorestes julie","UV",1.56607142857143,3.45089285714286,0.100105476190476,3.06130952380952,0.135231839285714,0.0686870357142857,0.20466875,0.36636505952381,0.0921476785714286,0.125262952380952,1.48824404761905,0.304408214285714,0.899803571428571,4,2
"Chlorestes julie","VIS",1.9839453125,3.0029296875,0.09450984375,5.279765625,0.20183056640625,0.06240891796875,0.15042283984375,0.8206224609375,0.164731818359375,0.0832119140625,4.1485546875,0.46751974609375,1.492990234375,4,2
"Chlorestes julie","NIR",5.84681732580038,4.16338983050847,0.526182128060264,8.88442561205273,1.8786186440678,0.712244595103578,0.774345197740113,2.73834274952919,1.53513370998117,0.483272871939736,5.47960451977401,1.49182674199623,3.59199623352166,4,2
"Chlorophanes spiza","UV",0.80914880952381,1.63472023809524,0.174433630952381,2.86875,1.1001130952381,2.14785714285714,0.696430952380952,1.42853571428571,1.68549404761905,0.391933392857143,4.77339285714286,0.595857785714286,3.2410119047619,16,4
"Chlorophanes spiza","VIS",5.102681640625,3.16751953125,0.11181772265625,6.59341796875,4.919453125,7.773125,0.646552734375,3.02845703125,3.3483203125,0.5594240234375,5.211328125,1.0458359375,4.4359765625,16,4
"Chlorophanes spiza","NIR",1.89367796610169,4.87103578154426,0.481812662900188,7.90504708097928,5.22514124293785,6.60199623352166,1.78198116760829,3.13414312617702,5.19653483992467,1.58689077212806,8.75960451977401,1.30366854990584,8.04841807909605,16,4
"Claravis pretiosa","UV",15.3213095238095,17.772619047619,6.69125,14.1952380952381,12.122619047619,5.53083333333333,3.84446428571429,45.8869047619048,0.952211904761905,2.35529761904762,49.5047619047619,14.4033333333333,47.2761904761905,55,5.78135971352466
"Claravis pretiosa","VIS",13.691015625,13.429296875,6.25130859375,11.29921875,9.45900390625,5.5241796875,5.7691796875,39.841015625,1.129259765625,2.849765625,42.80234375,13.4060546875,42.4474609375,55,5.78135971352466
"Claravis pretiosa","NIR",11.0776836158192,16.2154425612053,8.11389830508475,15.4666666666667,12.830922787194,7.190131826742,7.94305084745763,32.4169491525424,2.24848210922787,4.94721280602637,43.6129943502825,11.4421845574388,41.8273069679849,55,5.78135971352466
"Coereba flaveola","UV",4.2939880952381,3.68190476190476,-0.0662081607142857,2.58338095238095,1.38130261904762,3.65071428571429,0.021783630952381,3.98235119047619,6.59922619047619,1.5155505952381,6.81416666666667,1.78699404761905,4.05270238095238,16,4
"Coereba flaveola","VIS",6.02367578125,4.95413671875,0.214488181640625,3.9469921875,1.95228125,3.761484375,0.2649429296875,7.049515625,7.96193359375,2.053658203125,10.58337890625,2.97974609375,14.716357421875,16,4
"Coereba flaveola","NIR",9.1415065913371,10.6159133709981,0.751294538606403,6.26935969868173,3.8239077212806,5.24967984934087,0.878107156308851,10.9364783427495,15.0185122410546,3.77376836158192,13.6263653483992,5.64806026365348,27.2743879472693,16,4
"Columbina talpacoti","UV",15.3734523809524,6.5277380952381,1.01390476190476,1.12970535714286,3.24551785714286,3.35069458333333,0.834524821428571,7.06875,0.356857797619048,3.41314880952381,10.8220238095238,1.75501785714286,9.47476190476191,46,5.52356195605701
"Columbina talpacoti","VIS",29.42109375,10.33291015625,2.07328125,2.39352734375,6.5755078125,6.26431640625,2.5819375,9.80759765625,0.62378236328125,6.59095703125,15.016796875,4.386875,19.3705078125,46,5.52356195605701
"Columbina talpacoti","NIR",30.4425612052731,26.0178907721281,6.1695856873823,7.96883239171375,18.4796610169492,12.9761393596987,7.63297551789077,12.1870056497175,3.84776082862524,13.3602259887006,24.5625235404896,8.43706214689266,37.3998116760829,46,5.52356195605701
"Contopus cinereus","UV",11.233630952381,9.03732142857143,1.27865476190476,1.11409523809524,1.59258928571429,2.79363095238095,-0.0180688095238095,13.2879166666667,0.759589285714286,1.72619047619048,16.9986904761905,1.42274404761905,5.69107142857143,15,3.90689059560852
"Contopus cinereus","VIS",18.6900390625,11.101875,2.5815625,2.19178125,3.28646484375,4.92955078125,0.306639046875,24.5048828125,1.9552421875,2.91939453125,20.27109375,4.5970703125,10.45333984375,15,3.90689059560852
"Contopus cinereus","NIR",20.5248587570621,19.0792843691149,6.08305084745763,5.7613747645951,8.44856873822975,9.99738229755179,2.2411450094162,28.1305084745763,6.34064030131827,6.49960451977401,24.3256120527307,11.2009416195857,16.5103578154426,15,3.90689059560852
"Cyanoloxia cyanoides","UV",2.50422619047619,2.81160714285714,0.15233575,0.136978214285714,2.62803571428571,1.62828571428571,0.233766785714286,0.14820794047619,4.79857142857143,1.9926130952381,0.619858928571429,0.13436255952381,0.788341428571429,15,3.90689059560852
"Cyanoloxia cyanoides","VIS",4.70341796875,3.007546875,0.573361328125,0.638769708984375,3.276525390625,4.283357421875,0.68961185546875,1.6644583984375,6.9571875,4.18520265625,5.2201015625,1.24356259765625,4.437330078125,15,3.90689059560852
"Cyanoloxia cyanoides","NIR",9.41822975517891,7.39595103578154,3.54956685499058,4.80209039548023,6.4595856873823,11.2241054613936,3.68007532956686,10.3089265536723,15.5304896421846,10.2899058380414,16.0689265536723,7.95514124293785,14.2712617702448,15,3.90689059560852
"Cyclarhis gujanensis ","UV",10.6981547619048,1.35564285714286,0.311112315476191,6.05130952380952,1.74688095238095,3.76869047619048,2.22666666666667,10.9103571428571,0.465304761904762,1.08511904761905,23.2147619047619,4.88065476190476,3.68555357142857,30,4.90689059560852
"Cyclarhis gujanensis ","VIS",18.4544921875,2.192,1.2327537109375,7.76724609375,2.453998046875,5.002890625,4.760078125,18.01927734375,0.79495166015625,1.707654296875,37.0453125,8.09103515625,6.01298828125,30,4.90689059560852
"Cyclarhis gujanensis ","NIR",23.6798493408663,6.28188323917137,3.70062146892655,13.026120527307,5.75474576271186,10.0139548022599,10.0076459510358,24.8482109227872,3.70689265536723,3.51250470809793,39.3566854990584,12.7936534839925,9.30421845574388,30,4.90689059560852
"Dacnis cayana","UV",5.92619047619048,3.03744047619048,13.8305952380952,10.2370238095238,0.113280357142857,3.52034107142857,18.8636904761905,2.97148214285714,4.13132142857143,0.315722142857143,0.144390297619048,0.255734345238095,4.41613095238095,13,3.70043971814109
"Dacnis cayana","VIS",6.21958984375,3.1928103515625,8.98693359375,8.56404296875,0.50298607421875,3.5198828125,10.49224609375,3.15147265625,4.12994140625,0.35881046875,0.62851080078125,0.2212455078125,5.106171875,13,3.70043971814109
"Dacnis cayana","NIR",9.30386064030132,7.6284934086629,7.29774011299435,7.49875706214689,1.8296872693032,5.98687382297552,5.38468926553672,4.70804143126177,7.00367231638418,1.27501193973635,1.20298992467043,0.568768474576271,6.89303201506591,13,3.70043971814109
"Dendrocincla fuliginosa","UV",2.1712380952381,2.77136904761905,1.77951785714286,2.64059523809524,1.93157142857143,3.11797619047619,2.07066666666667,4.52303571428571,1.83845833333333,1.48494583333333,5.28434523809524,1.13039880952381,7.9647619047619,45,5.49185309632967
"Dendrocincla fuliginosa","VIS",4.28947265625,5.963298828125,3.768181640625,6.7327734375,4.625212890625,5.90716796875,4.338515625,9.7507421875,3.538966796875,3.0034921875,7.1913671875,3.394595703125,8.46791015625,45,5.49185309632967
"Dendrocincla fuliginosa","NIR",6.78386064030132,20.6679849340866,9.89231638418079,17.253483992467,13.4365348399247,14.5817514124294,10.4890960451977,16.4412429378531,10.1458757062147,5.54346516007533,14.4812052730697,8.92254237288136,12.1318644067797,45,5.49185309632967
"Elaenia frantzii","UV",3.99800595238095,8.44339285714286,3.65453571428571,-0.352692023809524,4.58335119047619,4.82714285714286,4.55292261904762,4.49909523809524,0.199593452380952,4.47590476190476,31.2529761904762,2.0824880952381,19.6859523809524,15.5,3.95419631038688
"Elaenia frantzii","VIS",4.7341015625,9.77646484375,4.445078125,0.8032357421875,7.28666015625,6.58525390625,6.39759765625,5.45119140625,0.5202142578125,5.81919921875,33.5119140625,3.178140625,23.6091796875,15.5,3.95419631038688
"Elaenia frantzii","NIR",5.10708286252354,17.8472693032015,10.4166290018832,4.72932203389831,14.643615819209,13.6126177024482,10.6004519774011,5.99125235404896,2.66148399246704,10.2274387947269,34.3700564971751,5.17011299435028,25.3634651600753,15.5,3.95419631038688
"Euphonia laniirostris ","UV",2.78125,4.60815476190476,4.55303571428571,6.75035714285714,3.80797619047619,4.28363095238095,1.77568452380952,5.01446428571429,0.22127680952381,1.13067857142857,10.2560714285714,0.145901726190476,2.30666666666667,11,3.4594316186373
"Euphonia laniirostris ","VIS",8.741423828125,5.4768359375,11.3018359375,7.12955078125,3.45712890625,4.2855078125,16.0405451171875,15.42248046875,0.133599822265625,1.339599609375,30.21068359375,0.07690937890625,12.1404921875,11,3.4594316186373
"Euphonia laniirostris ","NIR",14.4344632768362,9.03815442561205,20.9689265536723,11.1971751412429,4.97777777777778,7.35546139359699,30.2173258003766,25.5845574387947,0.381074783427495,2.39875706214689,49.1824858757062,0.453368248587571,22.2286252354049,11,3.4594316186373
"Formicivora grisea","UV",1.28169410714286,3.46869047619048,0.588906369047619,3.66702380952381,0.957677380952381,6.05839285714286,0.870553511904762,0.642943452380952,0.450200714285714,3.35184523809524,2.0168869047619,0.751584523809524,0.543037738095238,8,3
"Formicivora grisea","VIS",1.39536328125,4.33857421875,0.8222366796875,4.37228515625,1.7429076171875,6.3276953125,1.41473689453125,0.839101953125,0.52630744140625,3.7301953125,2.27795703125,0.77885416015625,0.573762376953125,8,3
"Formicivora grisea","NIR",3.28839924670433,8.75864406779661,3.287065913371,8.06877589453861,6.3080790960452,10.1308662900188,4.03062146892655,2.17300376647834,1.50299774011299,6.95047080979284,5.37122410546139,1.67968512241055,1.70859811676083,8,3
"Forpus conspicillatus","UV",3.66636904761905,5.57184523809524,1.49304761904762,3.69166666666667,6.49321428571429,5.32452380952381,2.43342857142857,11.1943452380952,5.43744047619048,7.27970238095238,16.2928571428571,3.23208333333333,10.2525,27,4.75488750216347
"Forpus conspicillatus","VIS",10.414548828125,7.974609375,2.805767578125,5.27048828125,7.6237890625,6.35439453125,5.822888671875,15.33203125,6.45751953125,9.95470703125,22.339453125,4.52021484375,16.39189453125,27,4.75488750216347
"Forpus conspicillatus","NIR",15.4250470809793,9.77269303201507,3.58293785310734,7.93581920903955,10.6712806026365,10.0325235404896,9.83651600753296,22.2935969868173,9.94214689265537,16.9114877589454,25.0824858757062,6.04521657250471,20.784934086629,27,4.75488750216347
"Glaucis hirsutus","UV",0.231781398809524,2.99083333333333,0.12681625,4.76541666666667,2.69291666666667,1.56617857142857,1.51357142857143,4.08357142857143,1.12286744047619,3.09589285714286,6.29392857142857,3.02470238095238,2.67810714285714,6,2.58496250072116
"Glaucis hirsutus","VIS",3.0679830078125,5.650333984375,0.31470181640625,8.24921875,4.973728515625,2.447794921875,2.386927734375,9.628671875,1.317048828125,6.388515625,11.1219140625,6.5523666015625,7.50025390625,6,2.58496250072116
"Glaucis hirsutus","NIR",9.445065913371,11.2867231638418,1.82115442561205,14.165197740113,7.91928436911488,4.67860640301318,7.18975517890772,22.0286252354049,3.78444444444444,8.80745762711864,17.3636534839925,14.1195668549906,15.6065913370998,6,2.58496250072116
"Glyphorynchus spirurus","UV",4.6725,5.53315476190476,2.2266994047619,1.25348958333333,1.44141071428571,9.05946428571429,2.86400595238095,3.80582738095238,5.24345238095238,3.82333333333333,5.55577380952381,1.04472607142857,1.52158452380952,14,3.8073549220576
"Glyphorynchus spirurus","VIS",6.97302734375,7.67396484375,3.044888671875,2.76224142578125,1.9972685546875,7.61048828125,2.558515625,3.383287109375,6.0644140625,2.685830078125,4.98794921875,1.0508520703125,2.907324609375,14,3.8073549220576
"Glyphorynchus spirurus","NIR",11.20934086629,21.635593220339,7.98947269303202,10.2444821092279,5.78290018832392,10.4980979284369,5.2161581920904,5.24337099811676,13.7168173258004,3.79446516007533,8.21591337099812,3.66037288135593,7.41971751412429,14,3.8073549220576
"Gymnocichla nudiceps","UV",20.4410714285714,3.32130952380952,3.06599404761905,1.57908928571429,2.27305357142857,4.1477380952381,1.76519047619048,2.28253571428571,0.704264880952381,3.06577380952381,4.08833333333333,5.83791666666667,1.38140476190476,10,3.32192809488736
"Gymnocichla nudiceps","VIS",14.012890625,4.45771484375,3.02900390625,2.72069140625,3.675583984375,5.99640625,2.24552734375,7.703451171875,1.1488495703125,3.23080078125,10.2265625,10.0894921875,2.297392578125,10,3.32192809488736
"Gymnocichla nudiceps","NIR",11.0076647834275,10.8021845574388,4.80453860640301,6.56340866290019,9.49730696798493,12.9436911487759,5.29935969868173,28.5796610169492,3.80988700564972,5.52369114877589,20.4032015065913,17.435593220339,6.25531073446328,10,3.32192809488736
"Hemithraupis flavicollis","UV",10.6859523809524,3.48867857142857,0.0122315476190476,-0.356314583333333,3.39227976190476,3.49110119047619,0.498583214285714,2.03675214285714,2.27521547619048,1.65514107142857,8.00291666666667,0.0832275,2.57918011904762,13,3.70043971814109
"Hemithraupis flavicollis","VIS",17.3715234375,4.93603515625,0.61787521484375,0.44584478515625,4.90345703125,3.73278125,1.6802888671875,5.3304056640625,2.837479296875,1.90092890625,12.7961328125,2.6697732421875,5.7643943359375,13,3.70043971814109
"Hemithraupis flavicollis","NIR",20.968549905838,13.9746139359699,2.39393785310734,3.18109958568738,10.6142937853107,4.85338983050847,5.28195856873823,8.79195856873823,5.47097928436911,3.05602259887006,12.4195291902072,5.61747645951036,9.26661016949152,13,3.70043971814109
"Hemithraupis guira","UV",7.95541666666667,3.83565476190476,0.359250892857143,3.76363095238095,2.5789880952381,0.641804166666667,0.248347369047619,3.18620833333333,2.10915476190476,1.0295119047619,4.26934523809524,1.14233452380952,7.18303571428571,12,3.58496250072116
"Hemithraupis guira","VIS",13.26326171875,4.2577734375,0.8752658203125,5.295546875,3.25115234375,1.57241796875,0.75634453125,11.94263671875,3.73083984375,1.5950703125,6.22923828125,3.8856662109375,16.29880859375,12,3.58496250072116
"Hemithraupis guira","NIR",16.9632768361582,9.43580037664784,2.95216572504708,12.6750282485876,7.26900188323917,5.01696798493409,2.78421845574388,17.6943502824859,8.01928436911488,3.25613935969868,7.55241054613936,6.67337099811676,22.5107344632768,12,3.58496250072116
"Hylophilus flavipes","UV",6.78880952380952,8.17607142857143,4.46059523809524,2.43973214285714,4.5939880952381,5.31880952380952,0.909154761904762,9.80755952380952,6.15738095238095,4.68333333333333,11.4754761904762,1.329,20.697380952381,12,3.58496250072116
"Hylophilus flavipes","VIS",11.5586328125,11.03859375,6.40076171875,4.04466796875,6.20466796875,7.4395703125,2.1774453125,14.8322265625,7.67005859375,6.40009765625,18.83515625,3.4969921875,32.9626953125,12,3.58496250072116
"Hylophilus flavipes","NIR",15.1241054613936,19.8621468926554,9.2680790960452,8.14864406779661,11.9870998116761,14.4074199623352,5.31369114877589,17.2237288135593,15.6301694915254,11.0345951035782,22.6043314500942,7.95463276836158,35.9214689265537,12,3.58496250072116
"Icterus nigrogularis","UV",1.69797619047619,4.05244047619048,3.81297619047619,6.52392857142857,3.53077380952381,2.43610714285714,0.436773630952381,0.926702380952381,3.65005952380952,4.86529761904762,8.70833333333333,4.41571428571429,19.5427380952381,40,5.32192809488736
"Icterus nigrogularis","VIS",2.01322265625,6.31431640625,7.1946484375,11.1818359375,9.51373046875,8.67224609375,6.9756935546875,1.311487109375,8.63427734375,6.7719140625,18.49744140625,10.27140625,31.235546875,40,5.32192809488736
"Icterus nigrogularis","NIR",7.62180790960452,17.1477966101695,13.0996233521657,21.2305084745763,22.6177024482109,21.4131826741996,19.7067796610169,5.62898305084746,20.9785310734463,9.52775894538606,30.4022598870056,17.3630885122411,43.1203389830508,40,5.32192809488736
"Legatus leucophaius","UV",11.219880952381,2.96595238095238,0.640086785714286,3.89047619047619,2.43446428571429,4.60565476190476,0.560489226190476,13.2257738095238,0.532059345238095,1.89579166666667,13.1083333333333,7.43672619047619,16.7785714285714,19,4.24792751344359
"Legatus leucophaius","VIS",18.8064453125,4.98427734375,0.88131715234375,4.34421875,2.913560546875,5.53837890625,0.686767505859375,15.6763671875,0.48557013671875,2.524064453125,15.9095703125,13.31298828125,24.98203125,19,4.24792751344359
"Legatus leucophaius","NIR",21.5444444444444,12.053352165725,4.13947269303202,8.40284369114878,6.49926553672316,11.3138041431262,3.46172316384181,17.8811676082863,2.44601129943503,6.72772128060264,20.354802259887,16.9370998116761,28.5084745762712,19,4.24792751344359
"Leiothlypis peregrina ","UV",12.9646428571429,6.26303571428571,2.04427976190476,4.32125,3.6310119047619,5.08517857142857,1.7044880952381,12.215119047619,2.69083333333333,5.09226190476191,21.2895238095238,0.881458333333333,16.6192261904762,11,3.4594316186373
"Leiothlypis peregrina ","VIS",25.2515625,9.2375,3.24287109375,4.2496484375,4.69064453125,6.93716796875,5.7186328125,19.5126953125,3.771830078125,5.19763671875,36.18984375,1.867828125,26.009765625,11,3.4594316186373
